c_Localidad,c_Estado,Descripción,Fecha de inicio de vigencia,Fecha de fin de vigencia,entry_status,create_date,create_by,update_date,update_by
1,AGU,Aguascalientes,01/01/2022,,,,,,
1,BCN,Ensenada,01/01/2022,,,,,,
1,BCS,Ciudad Constitución,01/01/2022,,,,,,
1,CAM,San Francisco de Campeche,01/01/2022,,,,,,
1,COA,Ciudad Acuña,01/01/2022,,,,,,
1,COL,Colima,01/01/2022,,,,,,
1,CHH,Santa Rosalía de Camargo,01/01/2022,,,,,,
1,CHP,Comitán de Domínguez,01/01/2022,,,,,,
1,CMX,Ciudad de México,01/01/2022,,,,,,
1,DUR,Victoria de Durango,01/01/2022,,,,,,
1,GRO,Acapulco de Juárez,01/01/2022,,,,,,
1,GUA,Acámbaro,01/01/2022,,,,,,
1,HID,Actopan,01/01/2022,,,,,,
1,JAL,Ameca,01/01/2022,,,,,,
1,MEX,Ciudad Adolfo López Mateos,01/01/2022,,,,,,
1,MIC,Apatzingán de la Constitución,01/01/2022,,,,,,
1,MOR,Cuautla (Cuautla de Morelos),01/01/2022,,,,,,
1,NAY,Santiago Ixcuintla,01/01/2022,,,,,,
1,NLE,Ciudad Apodaca,01/01/2022,,,,,,
1,OAX,Juchitán (Juchitán de Zaragoza),01/01/2022,,,,,,
1,PUE,Atlixco,01/01/2022,,,,,,
1,QUE,Querétaro,01/01/2022,,,,,,
1,ROO,Cancún,01/01/2022,,,,,,
1,SIN,Los Mochis,01/01/2022,,,,,,
1,SLP,Ciudad Valles,01/01/2022,,,,,,
1,SON,San Luis Río Colorado,01/01/2022,,,,,,
1,TAB,Cárdenas,01/01/2022,,,,,,
1,TAM,Altamira,01/01/2022,,,,,,
1,TLA,Apizaco,01/01/2022,,,,,,
1,VER,Acayucan,01/01/2022,,,,,,
1,YUC,Mérida,01/01/2022,,,,,,
1,ZAC,Fresnillo,01/01/2022,,,,,,
2,AGU,Calvillo,01/01/2022,,,,,,
2,BCN,Mexicali,01/01/2022,,,,,,
2,BCS,La Paz,01/01/2022,,,,,,
2,CAM,Ciudad del Carmen,01/01/2022,,,,,,
2,COA,Frontera,01/01/2022,,,,,,
2,COL,Manzanillo,01/01/2022,,,,,,
2,CHH,Chihuahua,01/01/2022,,,,,,
2,CHP,San Cristóbal de las Casas,01/01/2022,,,,,,
2,CMX,Ciudad de México,01/01/2022,,,,,,
2,DUR,Gómez Palacio,01/01/2022,,,,,,
2,GRO,Chilpancingo de los Bravo,01/01/2022,,,,,,
2,GUA,San miguel de Allende,01/01/2022,,,,,,
2,HID,Apan,01/01/2022,,,,,,
2,JAL,Ciudad Guzmán,01/01/2022,,,,,,
2,MEX,Chimalhuacán,01/01/2022,,,,,,
2,MIC,Los Reyes de Salgado,01/01/2022,,,,,,
2,MOR,Cuernavaca,01/01/2022,,,,,,
2,NAY,Tepic,01/01/2022,,,,,,
2,NLE,San Pedro Garza García,01/01/2022,,,,,,
